Time,Speed (m/s)
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,1.34112
22,2.637536
23,3.844544
24,5.14096
25,6.392672
26,7.554976
27,7.733792
28,8.091424
29,9.253728
30,9.700768
31,10.013696
32,10.0584
33,9.879584
34,9.61136
35,9.343136
36,9.119616
37,8.851392
38,7.59968
39,6.660896
40,6.660896
41,6.795008
42,6.92912
43,7.15264
44,7.644384
45,8.538464
46,9.432544
47,10.147808
48,10.237216
49,10.147808
50,10.103104
51,9.521952
52,8.49376
53,7.644384
54,7.063232
55,7.063232
56,7.912608
57,8.851392
58,9.656064
59,10.371328
60,10.818368
61,10.997184
62,11.131296
63,11.176
64,10.997184
65,10.95248
66,11.041888
67,11.086592
68,11.041888
69,10.997184
70,10.997184
71,11.220704
72,11.444224
73,11.488928
74,11.354816
75,11.131296
76,11.176
77,11.354816
78,11.62304
79,11.62304
80,11.488928
81,11.667744
82,11.935968
83,12.2936
84,12.785344
85,13.098272
86,13.321792
87,13.455904
88,13.590016
89,13.724128
90,13.724128
91,13.63472
92,13.590016
93,13.545312
94,13.590016
95,13.768832
96,13.590016
97,13.366496
98,13.18768
99,13.321792
100,13.545312
101,13.724128
102,13.813536
103,13.85824
104,13.813536
105,13.590016
106,13.321792
107,13.366496
108,13.500608
109,13.724128
110,13.947648
111,14.215872
112,14.394688
113,14.484096
114,14.394688
115,14.171168
116,12.785344
117,11.310112
118,9.83488
119,8.359648
120,6.884416
121,5.409184
122,3.933952
123,2.45872
124,0.983488
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,1.475232
165,2.950464
166,4.425696
167,5.900928
168,7.37616
169,8.851392
170,9.924288
171,10.863072
172,11.533632
173,11.801856
174,11.488928
175,11.220704
176,11.041888
177,11.176
178,11.265408
179,11.354816
180,11.533632
181,12.159488
182,11.84656
183,10.72896
184,10.147808
185,8.672576
186,7.912608
187,7.689088
188,8.091424
189,8.314944
190,8.9408
191,9.924288
192,10.95248
193,12.204192
194,13.63472
195,14.97584
196,16.182848
197,16.674592
198,17.568672
199,18.10512
200,18.820384
201,19.44624
202,20.161504
203,20.56384
204,20.921472
205,21.2344
206,21.2344
207,21.144992
208,21.100288
209,21.01088
210,21.01088
211,21.01088
212,21.01088
213,21.01088
214,21.100288
215,21.189696
216,21.413216
217,21.68144
218,21.949664
219,22.12848
220,22.352
221,22.620224
222,22.79904
223,23.02256
224,23.335488
225,23.782528
226,24.184864
227,24.408384
228,24.542496
229,24.5872
230,24.542496
231,24.408384
232,24.408384
233,24.497792
234,24.631904
235,24.81072
236,24.900128
237,25.078944
238,25.168352
239,25.302464
240,25.347168
241,25.347168
242,25.25776
243,25.25776
244,25.25776
245,25.25776
246,25.25776
247,25.25776
248,25.213056
249,25.078944
250,24.944832
251,24.631904
252,24.408384
253,24.229568
254,24.14016
255,24.006048
256,23.961344
257,24.095456
258,24.14016
259,24.184864
260,24.184864
261,24.050752
262,23.871936
263,23.69312
264,23.514304
265,23.290784
266,23.424896
267,23.24608
268,23.201376
269,23.111968
270,23.02256
271,23.067264
272,23.156672
273,23.290784
274,23.4696
275,23.69312
276,23.91664
277,24.14016
278,24.542496
279,24.766016
280,24.855424
281,25.03424
282,25.03424
283,24.944832
284,24.676608
285,24.36368
286,23.961344
287,23.4696
288,23.02256
289,23.02256
290,23.02256
291,22.843744
292,22.396704
293,22.352
294,22.396704
295,22.352
296,22.173184
297,22.12848
298,22.12848
299,22.12848
300,21.949664
301,21.726144
302,21.502624
303,21.100288
304,20.608544
305,20.1168
306,19.580352
307,19.043904
308,18.55216
309,18.015712
310,17.21104
311,16.54048
312,15.735808
313,15.109952
314,14.5288
315,14.08176
316,13.679424
317,13.63472
318,13.4112
319,12.96416
320,12.2936
321,11.086592
322,9.61136
323,8.985504
324,8.538464
325,8.27024
326,7.59968
327,6.92912
328,5.588
329,4.828032
330,3.57632
331,2.101088
332,0.625856
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0.44704
348,1.922272
349,3.397504
350,4.872736
351,6.347968
352,7.733792
353,8.9408
354,10.0584
355,10.594848
356,11.265408
357,11.891264
358,12.561824
359,13.4112
360,13.768832
361,14.126464
362,14.349984
363,14.662912
364,15.020544
365,15.42288
366,15.467584
367,15.601696
368,15.556992
369,15.42288
370,15.512288
371,15.86992
372,16.09344
373,16.09344
374,16.09344
375,16.09344
376,16.09344
377,16.09344
378,16.138144
379,16.272256
380,16.31696
381,16.272256
382,16.09344
383,15.691104
384,15.244064
385,14.97584
386,14.037056
387,12.96416
388,11.488928
389,10.28192
390,9.074912
391,7.8232
392,6.48208
393,5.36448
394,3.889248
395,2.414016
396,0.938784
397,0
398,0
399,0
400,0
401,0
402,0
403,1.162304
404,2.637536
405,4.112768
406,5.588
407,7.063232
408,8.538464
409,10.013696
410,11.176
411,11.444224
412,12.2936
413,12.96416
414,13.4112
415,13.455904
416,13.4112
417,13.277088
418,13.098272
419,12.874752
420,12.51712
421,11.176
422,9.700768
423,8.225536
424,6.750304
425,5.275072
426,3.79984
427,2.324608
428,0.849376
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,1.475232
449,2.950464
450,4.425696
451,5.900928
452,7.37616
453,8.851392
454,10.326624
455,11.801856
456,12.427712
457,13.008864
458,14.08176
459,14.75232
460,15.020544
461,15.556992
462,15.691104
463,15.914624
464,16.138144
465,16.09344
466,16.138144
467,16.182848
468,16.09344
469,15.959328
470,16.09344
471,16.09344
472,15.914624
473,15.86992
474,15.825216
475,15.735808
476,15.735808
477,15.735808
478,15.735808
479,15.735808
480,15.735808
481,15.6464
482,15.691104
483,15.735808
484,15.86992
485,15.735808
486,15.6464
487,15.6464
488,15.6464
489,15.556992
490,15.467584
491,15.42288
492,14.97584
493,14.30528
494,13.455904
495,12.51712
496,11.39952
497,10.0584
498,8.851392
499,7.37616
500,5.900928
501,4.604512
502,3.218688
503,1.78816
504,0.44704
505,0
506,0
507,0
508,0
509,0
510,0
511,0.536448
512,1.56464
513,2.45872
514,2.90576
515,3.79984
516,4.291584
517,4.69392
518,5.319776
519,6.25856
520,7.15264
521,7.912608
522,8.49376
523,8.985504
524,9.38784
525,9.83488
526,10.28192
527,10.639552
528,10.95248
529,11.131296
530,11.176
531,11.176
532,11.176
533,11.176
534,11.176
535,11.176
536,11.444224
537,11.533632
538,11.62304
539,11.444224
540,11.265408
541,11.176
542,11.176
543,11.176
544,10.907776
545,10.326624
546,8.851392
547,7.37616
548,5.900928
549,4.425696
550,2.950464
551,1.475232
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,1.475232
570,2.950464
571,4.425696
572,5.81152
573,6.526784
574,7.15264
575,7.59968
576,7.59968
577,7.59968
578,7.8232
579,7.912608
580,7.912608
581,7.8232
582,7.59968
583,7.554976
584,7.420864
585,7.59968
586,7.644384
587,7.59968
588,7.420864
589,7.37616
590,7.37616
591,7.420864
592,7.59968
593,7.867904
594,8.27024
595,8.583168
596,9.030208
597,9.38784
598,9.432544
599,9.477248
600,9.656064
601,9.83488
602,10.013696
603,10.0584
604,10.0584
605,10.0584
606,10.147808
607,10.594848
608,11.220704
609,11.62304
610,11.84656
611,12.07008
612,11.667744
613,10.192512
614,8.71728
615,7.242048
616,5.766816
617,4.291584
618,2.816352
619,1.34112
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0.89408
647,2.01168
648,3.486912
649,4.559808
650,5.588
651,6.25856
652,6.839712
653,7.8232
654,8.761984
655,9.38784
656,9.924288
657,10.416032
658,10.95248
659,11.310112
660,11.444224
661,11.62304
662,11.667744
663,11.712448
664,11.712448
665,11.801856
666,11.84656
667,11.84656
668,11.62304
669,11.39952
670,10.550144
671,9.566656
672,8.27024
673,7.331456
674,6.48208
675,5.185664
676,3.889248
677,2.592832
678,1.56464
679,0.89408
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0.625856
695,1.475232
696,1.966976
697,2.90576
698,4.112768
699,5.051552
700,6.03504
701,6.526784
702,7.331456
703,7.465568
704,7.37616
705,7.37616
706,8.136128
707,8.583168
708,8.985504
709,9.61136
710,10.0584
711,10.0584
712,9.879584
713,10.147808
714,10.416032
715,10.50544
716,10.0584
717,9.656064
718,9.16432
719,8.04672
720,6.7056
721,5.36448
722,4.02336
723,2.771648
724,2.01168
725,1.34112
726,0.938784
727,0.22352
728,0.22352
729,1.430528
730,2.90576
731,4.291584
732,5.588
733,6.25856
734,7.15264
735,8.04672
736,8.761984
737,9.61136
738,10.326624
739,10.95248
740,11.39952
741,11.84656
742,12.114784
743,12.338304
744,12.472416
745,12.651232
746,12.785344
747,12.785344
748,12.651232
749,12.606528
750,12.51712
751,12.2936
752,11.980672
753,11.39952
754,10.50544
755,9.61136
756,8.49376
757,7.37616
758,6.660896
759,5.588
760,4.202176
761,2.771648
762,1.34112
763,0.67056
764,0.67056
765,0.22352
766,0
767,1.34112
768,2.816352
769,4.291584
770,5.766816
771,7.063232
772,7.8232
773,8.225536
774,8.71728
775,9.253728
776,9.83488
777,10.371328
778,11.176
779,11.84656
780,12.2936
781,12.51712
782,12.651232
783,12.919456
784,12.919456
785,12.919456
786,12.874752
787,12.74064
788,12.651232
789,12.651232
790,12.651232
791,12.606528
792,12.338304
793,12.2936
794,12.2936
795,12.2936
796,12.2936
797,12.2936
798,12.2936
799,12.338304
800,12.51712
801,12.74064
802,13.4112
803,13.85824
804,14.30528
805,14.75232
806,14.75232
807,15.020544
808,15.19936
809,15.333472
810,15.288768
811,15.19936
812,15.19936
813,15.154656
814,15.020544
815,14.797024
816,14.75232
817,14.5288
818,14.30528
819,14.260576
820,14.126464
821,14.08176
822,13.679424
823,13.4112
824,13.366496
825,13.366496
826,13.366496
827,13.366496
828,13.232384
829,13.18768
830,13.18768
831,13.098272
832,12.919456
833,12.606528
834,12.383008
835,12.07008
836,11.39952
837,10.594848
838,9.83488
839,9.16432
840,8.583168
841,8.583168
842,8.985504
843,9.343136
844,9.566656
845,9.83488
846,10.103104
847,10.371328
848,10.72896
849,11.176
850,11.62304
851,11.891264
852,11.891264
853,11.980672
854,12.07008
855,12.159488
856,12.427712
857,12.561824
858,12.874752
859,12.919456
860,12.96416
861,13.008864
862,12.96416
863,12.561824
864,12.2936
865,12.07008
866,11.533632
867,11.176
868,10.95248
869,11.086592
870,11.220704
871,11.39952
872,11.488928
873,11.712448
874,12.025376
875,12.2936
876,12.427712
877,12.695936
878,12.96416
879,13.053568
880,13.008864
881,12.96416
882,12.919456
883,12.74064
884,12.561824
885,12.51712
886,12.51712
887,12.338304
888,12.159488
889,11.891264
890,12.07008
891,12.2936
892,12.427712
893,12.51712
894,12.427712
895,12.51712
896,12.51712
897,12.51712
898,12.383008
899,12.248896
900,12.025376
901,11.891264
902,11.84656
903,11.84656
904,11.84656
905,11.757152
906,11.712448
907,11.712448
908,11.578336
909,11.444224
910,11.444224
911,11.578336
912,11.533632
913,11.39952
914,10.997184
915,10.50544
916,9.924288
917,9.656064
918,9.656064
919,9.700768
920,10.103104
921,10.460736
922,10.72896
923,10.818368
924,10.907776
925,11.131296
926,11.220704
927,11.265408
928,11.310112
929,11.39952
930,11.265408
931,11.176
932,11.176
933,11.176
934,11.041888
935,10.95248
936,10.863072
937,10.863072
938,10.95248
939,11.176
940,11.176
941,10.997184
942,10.997184
943,10.773664
944,10.95248
945,11.220704
946,11.444224
947,11.220704
948,10.72896
949,9.83488
950,8.985504
951,7.554976
952,6.079744
953,4.604512
954,3.12928
955,1.654048
956,0.178816
957,0
958,0
959,0
960,0.89408
961,2.369312
962,3.844544
963,5.319776
964,6.795008
965,7.8232
966,8.314944
967,8.9408
968,9.432544
969,9.83488
970,10.28192
971,10.95248
972,11.757152
973,12.2936
974,12.561824
975,12.695936
976,12.74064
977,12.74064
978,12.74064
979,12.383008
980,12.2936
981,12.159488
982,11.980672
983,11.84656
984,11.62304
985,11.488928
986,11.265408
987,10.72896
988,9.83488
989,9.61136
990,9.61136
991,9.745472
992,10.0584
993,10.28192
994,10.192512
995,10.192512
996,10.28192
997,10.147808
998,10.147808
999,10.147808
1000,10.50544
1001,10.72896
1002,10.997184
1003,11.086592
1004,11.220704
1005,11.39952
1006,11.444224
1007,11.39952
1008,11.176
1009,10.773664
1010,10.594848
1011,10.371328
1012,10.237216
1013,10.0584
1014,9.83488
1015,9.656064
1016,9.16432
1017,7.8232
1018,6.347968
1019,4.872736
1020,3.397504
1021,1.922272
1022,0.44704
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0.536448
1054,1.78816
1055,3.263392
1056,4.738624
1057,6.213856
1058,7.59968
1059,8.27024
1060,8.9408
1061,9.745472
1062,10.28192
1063,10.72896
1064,11.086592
1065,11.444224
1066,11.84656
1067,11.980672
1068,12.248896
1069,12.472416
1070,12.651232
1071,12.51712
1072,12.2936
1073,12.07008
1074,12.07008
1075,11.757152
1076,10.95248
1077,10.0584
1078,9.61136
1079,9.209024
1080,8.04672
1081,6.7056
1082,5.498592
1083,4.962144
1084,4.738624
1085,4.4704
1086,4.24688
1087,4.068064
1088,3.889248
1089,3.844544
1090,3.933952
1091,4.02336
1092,3.889248
1093,3.844544
1094,3.57632
1095,3.12928
1096,2.2352
1097,1.877568
1098,1.162304
1099,0.44704
1100,0
1101,0.044704
1102,0.268224
1103,0.715264
1104,1.609344
1105,3.084576
1106,4.4704
1107,5.722112
1108,6.25856
1109,6.48208
1110,7.15264
1111,8.091424
1112,8.9408
1113,9.38784
1114,9.477248
1115,9.521952
1116,9.566656
1117,9.700768
1118,10.0584
1119,10.28192
1120,10.639552
1121,10.95248
1122,11.176
1123,11.131296
1124,11.086592
1125,11.176
1126,11.354816
1127,11.533632
1128,11.62304
1129,11.801856
1130,11.891264
1131,12.025376
1132,12.07008
1133,12.07008
1134,12.07008
1135,12.025376
1136,11.980672
1137,11.980672
1138,11.84656
1139,11.801856
1140,11.62304
1141,11.39952
1142,10.997184
1143,10.50544
1144,9.61136
1145,8.9408
1146,7.8232
1147,7.15264
1148,6.25856
1149,4.783328
1150,3.308096
1151,1.832864
1152,0.357632
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0.938784
1170,2.414016
1171,3.889248
1172,5.36448
1173,6.839712
1174,8.314944
1175,9.432544
1176,10.28192
1177,10.50544
1178,10.28192
1179,10.0584
1180,8.9408
1181,7.465568
1182,5.990336
1183,4.515104
1184,3.039872
1185,1.56464
1186,0.089408
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0.089408
1198,0.67056
1199,1.56464
1200,2.90576
1201,4.380992
1202,5.36448
1203,5.766816
1204,5.81152
1205,5.632704
1206,5.722112
1207,5.856224
1208,5.856224
1209,6.25856
1210,6.92912
1211,7.59968
1212,8.314944
1213,8.806688
1214,9.38784
1215,9.61136
1216,9.745472
1217,9.745472
1218,9.61136
1219,9.477248
1220,9.61136
1221,9.745472
1222,9.83488
1223,9.790176
1224,9.700768
1225,9.61136
1226,9.61136
1227,9.566656
1228,8.985504
1229,8.71728
1230,8.583168
1231,8.761984
1232,8.851392
1233,8.9408
1234,8.71728
1235,7.8232
1236,6.92912
1237,5.81152
1238,4.4704
1239,3.57632
1240,2.68224
1241,1.78816
1242,1.1176
1243,0.312928
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0.44704
1253,0.44704
1254,0.44704
1255,0.44704
1256,0.44704
1257,0.715264
1258,1.34112
1259,1.78816
1260,2.2352
1261,2.816352
1262,3.57632
1263,4.4704
1264,4.69392
1265,4.24688
1266,3.79984
1267,3.397504
1268,3.933952
1269,4.91744
1270,6.25856
1271,7.59968
1272,8.71728
1273,9.38784
1274,9.745472
1275,9.924288
1276,10.28192
1277,10.550144
1278,10.773664
1279,10.95248
1280,10.95248
1281,10.72896
1282,10.50544
1283,10.50544
1284,10.50544
1285,10.50544
1286,10.50544
1287,10.50544
1288,10.72896
1289,10.773664
1290,10.95248
1291,11.041888
1292,11.176
1293,11.354816
1294,11.444224
1295,11.488928
1296,11.62304
1297,11.712448
1298,12.07008
1299,12.427712
1300,12.651232
1301,12.96416
1302,13.008864
1303,12.96416
1304,12.51712
1305,11.041888
1306,9.566656
1307,8.091424
1308,6.616192
1309,5.14096
1310,3.665728
1311,2.190496
1312,0.715264
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0.67056
1339,2.145792
1340,3.621024
1341,5.096256
1342,5.900928
1343,6.750304
1344,7.510272
1345,8.180832
1346,8.71728
1347,9.074912
1348,9.521952
1349,9.790176
1350,9.879584
1351,10.013696
1352,9.83488
1353,9.656064
1354,9.432544
1355,9.16432
1356,8.9408
1357,8.761984
1358,8.27024
1359,7.8232
1360,7.37616
1361,6.92912
1362,6.25856
1363,4.91744
1364,3.57632
1365,2.324608
1366,1.1176
1367,0
1368,0
1369,0
